

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 offsets.py:596(MonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:605(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:628(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:649(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:677(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:716(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:740(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:771(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:78(ApplyTypeError)
        1    0.000    0.000    0.000    0.000 offsets.py:795(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:826(Week)
        1    0.000    0.000    0.000    0.000 offsets.py:83(CacheableOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:836(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:87(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:902(WeekDay)
        8    0.000    0.000    0.000    0.000 offsets.py:921(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:924(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 ols.py:26(OLS)
        1    0.001    0.001    0.001    0.001 ols.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ols.py:601(MovingOLS)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
      369    0.000    0.000    0.000    0.000 ops.py:112(<genexpr>)
       15    0.000    0.000    0.001    0.000 ops.py:116(add_methods)
        8    0.000    0.000    0.003    0.000 ops.py:137(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 ops.py:154(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:171(Op)
        7    0.000    0.000    0.002    0.000 ops.py:187(add_flex_arithmetic_methods)
        1    0.002    0.002    0.003    0.003 ops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:234(_TimeOp)
       15    0.002    0.000    0.004    0.000 ops.py:25(_create_methods)
        1    0.000    0.000    0.000    0.000 ops.py:29(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:300(BinOp)
      151    0.000    0.000    0.000    0.000 ops.py:34(<lambda>)
      158    0.000    0.000    0.000    0.000 ops.py:36(<lambda>)
      384    0.000    0.000    0.000    0.000 ops.py:38(names)
        1    0.000    0.000    0.000    0.000 ops.py:41(Term)
        1    0.000    0.000    0.000    0.000 ops.py:430(Div)
      294    0.000    0.000    0.000    0.000 ops.py:44(<lambda>)
       28    0.000    0.000    0.000    0.000 ops.py:443(_arith_method_SERIES)
        1    0.000    0.000    0.000    0.000 ops.py:461(UnaryOp)
        1    0.001    0.001    0.035    0.035 ops.py:5(<module>)
       24    0.000    0.000    0.000    0.000 ops.py:519(_comp_method_SERIES)
       12    0.000    0.000    0.000    0.000 ops.py:591(_bool_method_SERIES)
       28    0.000    0.000    0.000    0.000 ops.py:660(_flex_method_SERIES)
       68    0.000    0.000    0.000    0.000 ops.py:735(_arith_method_FRAME)
       12    0.000    0.000    0.000    0.000 ops.py:811(_flex_comp_method_FRAME)
       12    0.000    0.000    0.000    0.000 ops.py:880(_comp_method_FRAME)
       40    0.000    0.000    0.000    0.000 ops.py:910(_arith_method_PANEL)
       30    0.000    0.000    0.000    0.000 ops.py:941(_comp_method_PANEL)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:421(__setitem__)
        5    0.000    0.000    0.000    0.000 os.py:424(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:442(has_key)
        8    0.000    0.000    0.000    0.000 os.py:444(__contains__)
       18    0.000    0.000    0.000    0.000 os.py:446(get)
        6    0.000    0.000    0.000    0.000 os.py:512(getenv)
        1    0.000    0.000    0.000    0.000 packager.py:30(Packager)
        1    0.005    0.005    0.005    0.005 packager.py:9(<module>)
        1    0.005    0.005    0.005    0.005 packers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 packers.py:570(Packer)
        1    0.000    0.000    0.000    0.000 packers.py:582(Unpacker)
        1    0.000    0.000    0.000    0.000 packers.py:599(Iterator)
        1    0.000    0.000    0.000    0.000 panel.py:106(Panel)
        3    0.000    0.000    0.001    0.000 panel.py:1392(_add_aggregate_operations)
       42    0.000    0.000    0.000    0.000 panel.py:1410(_panel_arith_method)
        1    0.000    0.000    0.000    0.000 panel.py:22(SparsePanelAxis)
        2    0.000    0.000    0.000    0.000 panel.py:24(__init__)
        1    0.000    0.000    0.001    0.001 panel.py:3(<module>)
        1    0.000    0.000    0.001    0.001 panel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:43(SparsePanel)
        1    0.001    0.001    0.001    0.001 panel4d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 panelnd.py:8(create_nd_panel_factory)
        1    0.000    0.000    0.000    0.000 parser.py:147(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:165(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:200(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:215(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:290(parser)
        1    0.000    0.000    0.000    0.000 parser.py:292(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:337(_result)
        1    0.000    0.000    0.000    0.000 parser.py:39(_timelex)
        1    0.001    0.001    0.028    0.028 parser.py:5(<module>)
        1    0.001    0.001    0.002    0.002 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:700(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:702(_result)
        1    0.000    0.000    0.000    0.000 parser.py:707(_attr)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1020(CParserWrapper)
        1    0.000    0.000    0.000    0.000 parsers.py:1309(PythonParser)
        1    0.000    0.000    0.000    0.000 parsers.py:2237(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:2307(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 parsers.py:28(ParserWarning)
        1    0.004    0.004    0.006    0.006 parsers.py:3(<module>)
        2    0.000    0.000    0.000    0.000 parsers.py:316(_make_parser_function)
        1    0.000    0.000    0.000    0.000 parsers.py:495(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsers.py:723(ParserBase)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.000    0.000 path.py:992(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 pdb.py:18(Restart)
        1    0.004    0.004    0.004    0.004 pdb.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:59(Pdb)
        4    0.000    0.000    0.000    0.000 period.py:190(_comp_method)
        1    0.003    0.003    0.012    0.012 period.py:2(<module>)
       11    0.000    0.000    0.000    0.000 period.py:29(_period_field_accessor)
       11    0.000    0.000    0.000    0.000 period.py:37(_field_accessor)
        1    0.000    0.000    0.000    0.000 period.py:45(Period)
        6    0.000    0.000    0.000    0.000 period.py:477(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 period.py:515(PeriodIndex)
        1    0.000    0.000    0.007    0.007 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.004    0.004    0.005    0.005 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.002    0.002    0.007    0.007 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:100(DeprecatedSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:104(DeprecatedTimeSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:108(DeprecatedSparseSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:112(DeprecatedSparseTimeSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:54(Unpickler)
        1    0.000    0.000    0.000    0.000 pivot.py:3(<module>)
      272    0.000    0.000    0.002    0.000 pkg_resources.py:1154(safe_name)
      272    0.000    0.000    0.002    0.000 pkg_resources.py:1162(safe_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1189(MarkerEvaluation)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:129(get_supported_platform)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1375(NullProvider)
       25    0.000    0.000    0.001    0.000 pkg_resources.py:1398(has_metadata)
       25    0.000    0.000    0.000    0.000 pkg_resources.py:1462(_fn)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1477(EggProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1498(DefaultProvider)
        1    0.011    0.011    0.114    0.114 pkg_resources.py:15(<module>)
       25    0.000    0.000    0.001    0.000 pkg_resources.py:1501(_has)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1523(EmptyProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1531(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1537(ZipManifests)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:1564(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1584(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1604(ZipProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1772(FileMetadata)
      202    0.000    0.000    0.000    0.000 pkg_resources.py:1784(__init__)
       84    0.000    0.000    0.000    0.000 pkg_resources.py:1787(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1801(PathMetadata)
       70    0.000    0.000    0.000    0.000 pkg_resources.py:1821(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1826(EggMetadata)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1842(register_finder)
       37    0.000    0.000    0.002    0.000 pkg_resources.py:1852(find_distributions)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1880(find_nothing)
      305    0.005    0.000    0.044    0.000 pkg_resources.py:1884(find_on_path)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1934(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:195(ResolutionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:200(VersionConflict)
      109    0.000    0.000    0.000    0.000 pkg_resources.py:2010(fixup_namespace_packages)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:203(DistributionNotFound)
       16    0.000    0.000    0.000    0.000 pkg_resources.py:2046(normalize_path)
     1887    0.000    0.000    0.001    0.000 pkg_resources.py:2050(_normalize_cached)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:206(UnknownExtra)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2159(EntryPoint)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:217(register_loader_type)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2274(Distribution)
      272    0.002    0.000    0.005    0.000 pkg_resources.py:2278(__init__)
      272    0.002    0.000    0.010    0.000 pkg_resources.py:2290(from_location)
      817    0.001    0.000    0.002    0.000 pkg_resources.py:2346(key)
      109    0.000    0.000    0.002    0.000 pkg_resources.py:2409(_get_metadata)
      109    0.000    0.000    0.005    0.000 pkg_resources.py:2414(activate)
      381    0.000    0.000    0.001    0.000 pkg_resources.py:2450(__getattr__)
      109    0.001    0.000    0.002    0.000 pkg_resources.py:2490(insert_on)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:256(get_build_platform)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2573(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2722(Requirement)
       37    0.001    0.000    0.001    0.000 pkg_resources.py:2807(_get_mro)
       33    0.000    0.000    0.000    0.000 pkg_resources.py:2810(cls)
       37    0.000    0.000    0.002    0.000 pkg_resources.py:2814(_find_adapter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2865(_initialize)
      109    0.000    0.000    0.005    0.000 pkg_resources.py:2884(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:367(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:391(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:419(WorkingSet)
        1    0.000    0.000    0.024    0.024 pkg_resources.py:422(__init__)
        1    0.000    0.000    0.024    0.024 pkg_resources.py:435(_build_master)
       37    0.001    0.000    0.050    0.001 pkg_resources.py:477(add_entry)
      110    0.000    0.000    0.000    0.000 pkg_resources.py:536(__iter__)
      272    0.002    0.000    0.003    0.000 pkg_resources.py:553(add)
        1    0.000    0.000    0.005    0.005 pkg_resources.py:752(subscribe)
      109    0.000    0.000    0.000    0.000 pkg_resources.py:760(_added_new)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:778(Environment)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:918(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:934(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:938(__init__)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:96(_declare_state)
       33    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
       37    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
        2    0.000    0.000    0.013    0.006 platform.py:1166(uname)
        2    0.000    0.000    0.013    0.006 platform.py:1340(machine)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.000    0.000    0.000    0.000 platform.py:452(_norm_version)
        2    0.000    0.000    0.000    0.000 platform.py:534(_win32_getvalue)
        1    0.008    0.008    0.009    0.009 platform.py:553(win32_ver)
        1    0.000    0.000    0.004    0.004 platform.py:958(_node)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.002    0.002 plistlib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 plm.py:26(PanelOLS)
        1    0.001    0.001    0.001    0.001 plm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plm.py:490(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:693(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 plotting.py:1329(KdePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1379(ScatterPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:141(_Options)
        1    0.000    0.000    0.000    0.000 plotting.py:1423(HexBinPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1472(LinePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:153(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:162(__setitem__)
        1    0.000    0.000    0.000    0.000 plotting.py:1695(AreaPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1767(BarPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:186(_get_canonical_key)
        1    0.000    0.000    0.000    0.000 plotting.py:1916(PiePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1973(BoxPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1977(HistPlot)
        1    0.003    0.003    0.065    0.065 plotting.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plotting.py:746(MPLPlot)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.001    0.001    0.005    0.005 polynomial.py:4(<module>)
        1    0.005    0.005    0.006    0.006 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.001    0.001    0.001    0.001 print_versions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 process.py:161(name)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.006    0.006 process.py:301(__init__)
        1    0.001    0.001    0.007    0.007 process.py:35(<module>)
        8    0.000    0.000    0.000    0.000 process.py:59(current_process)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1000(parseString)
    61/58    0.000    0.000    0.000    0.000 pyparsing.py:108(_ustr)
       34    0.000    0.000    0.000    0.000 pyparsing.py:1142(__add__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1253(__or__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1313(__invert__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1317(__call__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1334(leaveWhitespace)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1342(setWhitespaceChars)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1386(__str__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:1392(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1449(Token)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1451(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1454(setName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1460(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1462(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1469(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1482(Literal)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1484(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1503(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1511(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:155(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1567(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1584(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1594(Word)
        7    0.000    0.000    0.003    0.000 pyparsing.py:1606(__init__)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1609(<genexpr>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:165(ParseBaseException)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1660(parseImpl)
       32    0.000    0.000    0.000    0.000 pyparsing.py:169(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1695(__str__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:1704(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1718(Regex)
       16    0.000    0.000    0.006    0.000 pyparsing.py:1723(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1757(parseImpl)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1770(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1782(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1895(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1957(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2006(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2007(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2013(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2036(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2038(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2056(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2058(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2074(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2076(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2087(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2089(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2103(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2122(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2144(ParseExpression)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2167(leaveWhitespace)
     16/3    0.000    0.000    0.000    0.000 pyparsing.py:2198(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:222(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2230(setResultsName)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2240(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2245(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2251(_ErrorStop)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2257(__init__)
     10/2    0.000    0.000    0.001    0.001 pyparsing.py:2268(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2315(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2377(MatchFirst)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2382(__init__)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2393(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2421(__str__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2426(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2436(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:248(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2524(ParseElementEnhance)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2526(__init__)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:2541(parseImpl)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2547(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:256(_ParseResultsWithOffset)
     11/4    0.000    0.000    0.000    0.000 pyparsing.py:2566(streamline)
        4    0.000    0.000    0.000    0.000 pyparsing.py:257(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2585(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:259(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2596(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2610(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2616(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2642(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2644(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:266(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2681(OneOrMore)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2683(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2715(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2723(Optional)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2728(__init__)
       82    0.000    0.000    0.000    0.000 pyparsing.py:273(__new__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2733(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2747(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2757(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2819(Forward)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:282(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2834(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2837(__ilshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2898(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2902(TokenConverter)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2904(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2908(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2919(Combine)
        4    0.000    0.000    0.001    0.000 pyparsing.py:2924(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2951(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2953(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2957(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2965(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2994(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2996(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3003(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(delimitedList)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3137(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3145(oneOf)
       22    0.000    0.000    0.000    0.000 pyparsing.py:315(__getitem__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3162(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3163(<lambda>)
